#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=27726, tid=0xb63dab40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0xb6207800):  JavaThread "main" [_thread_in_vm, id=27967, stack(0xb638a000,0xb63db000)]
a6e0d000-a6e0f000 r--s 00009000 08:01 1148102    /usr/share/java/asm4-commons-5.0.4.jar
a6e0f000-a6e15000 r--s 0003a000 08:01 1693231    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunjce_provider.jar
a6e15000-a6e40000 rw-p 00000000 00:00 0 
a6e40000-a71ed000 ---p 00000000 00:00 0 
a71ed000-a769d000 rwxp 00000000 00:00 0 
a769d000-b61ed000 ---p 00000000 00:00 0 
b61ed000-b61f8000 r-xp 00000000 08:01 3401300    /lib/i386-linux-gnu/libnss_files-2.23.so
b61f8000-b61f9000 r--p 0000a000 08:01 3401300    /lib/i386-linux-gnu/libnss_files-2.23.so
b61f9000-b61fa000 rw-p 0000b000 08:01 3401300    /lib/i386-linux-gnu/libnss_files-2.23.so
b61fa000-b6200000 rw-p 00000000 00:00 0 
b6200000-b62fb000 rw-p 00000000 00:00 0 
b62fb000-b6300000 ---p 00000000 00:00 0 
b6300000-b6301000 r--s 00002000 08:01 1145284    /usr/share/java/ant-antlr-1.9.6.jar
b6301000-b6302000 r--s 00002000 08:01 1839673    /usr/share/maven-repo/org/codehaus/groovy/groovy-bsf/2.4.5/groovy-bsf-2.4.5.jar
b6302000-b6304000 r--s 00008000 08:01 1693232    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunec.jar
b6304000-b630e000 r--s 00116000 08:01 1693233    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/localedata.jar
b630e000-b6319000 r-xp 00000000 08:01 3401303    /lib/i386-linux-gnu/libnss_nis-2.23.so
b6319000-b631a000 r--p 0000a000 08:01 3401303    /lib/i386-linux-gnu/libnss_nis-2.23.so
b631a000-b631b000 rw-p 0000b000 08:01 3401303    /lib/i386-linux-gnu/libnss_nis-2.23.so
b631b000-b6332000 r-xp 00000000 08:01 3401221    /lib/i386-linux-gnu/libnsl-2.23.so
b6332000-b6333000 r--p 00016000 08:01 3401221    /lib/i386-linux-gnu/libnsl-2.23.so
b6333000-b6334000 rw-p 00017000 08:01 3401221    /lib/i386-linux-gnu/libnsl-2.23.so
b6334000-b6336000 rw-p 00000000 00:00 0 
b6336000-b633e000 r-xp 00000000 08:01 3401309    /lib/i386-linux-gnu/libnss_compat-2.23.so
b633e000-b633f000 r--p 00007000 08:01 3401309    /lib/i386-linux-gnu/libnss_compat-2.23.so
b633f000-b6340000 rw-p 00008000 08:01 3401309    /lib/i386-linux-gnu/libnss_compat-2.23.so
b6340000-b6341000 r--s 00010000 08:01 1693229    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/zipfs.jar
b6341000-b6343000 r--s 00001000 08:01 1693236    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/dnsns.jar
b6343000-b6346000 r--s 0000f000 08:01 1693227    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/icedtea-sound.jar
b6346000-b634e000 r-xp 00000000 08:01 1693277    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b634e000-b634f000 r--p 00007000 08:01 1693277    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b634f000-b6350000 rw-p 00008000 08:01 1693277    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b6350000-b6358000 rw-s 00000000 08:01 2577151    /tmp/hsperfdata_sarnobat/27726
b6358000-b637f000 r-xp 00000000 08:01 1693258    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b637f000-b6380000 r--p 00026000 08:01 1693258    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b6380000-b6381000 rw-p 00027000 08:01 1693258    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b6381000-b6388000 r-xp 00000000 08:01 3401305    /lib/i386-linux-gnu/librt-2.23.so
b6388000-b6389000 r--p 00006000 08:01 3401305    /lib/i386-linux-gnu/librt-2.23.so
b6389000-b638a000 rw-p 00007000 08:01 3401305    /lib/i386-linux-gnu/librt-2.23.so
b638a000-b638d000 ---p 00000000 00:00 0 
b638d000-b63db000 rw-p 00000000 00:00 0 
b63db000-b63f7000 r-xp 00000000 08:01 3402590    /lib/i386-linux-gnu/libgcc_s.so.1
b63f7000-b63f8000 rw-p 0001b000 08:01 3402590    /lib/i386-linux-gnu/libgcc_s.so.1
b63f8000-b644b000 r-xp 00000000 08:01 3401314    /lib/i386-linux-gnu/libm-2.23.so
b644b000-b644c000 r--p 00052000 08:01 3401314    /lib/i386-linux-gnu/libm-2.23.so
b644c000-b644d000 rw-p 00053000 08:01 3401314    /lib/i386-linux-gnu/libm-2.23.so
b644d000-b65ba000 r-xp 00000000 08:01 1110301    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b65ba000-b65bb000 ---p 0016d000 08:01 1110301    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b65bb000-b65c0000 r--p 0016d000 08:01 1110301    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b65c0000-b65c1000 rw-p 00172000 08:01 1110301    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b65c1000-b65c4000 rw-p 00000000 00:00 0 
b65c4000-b7095000 r-xp 00000000 08:01 1693269    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b7095000-b70db000 r--p 00ad0000 08:01 1693269    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b70db000-b70f2000 rw-p 00b16000 08:01 1693269    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b70f2000-b7513000 rw-p 00000000 00:00 0 
b7513000-b752c000 r-xp 00000000 08:01 3401302    /lib/i386-linux-gnu/libpthread-2.23.so
b752c000-b752d000 r--p 00018000 08:01 3401302    /lib/i386-linux-gnu/libpthread-2.23.so
b752d000-b752e000 rw-p 00019000 08:01 3401302    /lib/i386-linux-gnu/libpthread-2.23.so
b752e000-b7530000 rw-p 00000000 00:00 0 
b7530000-b7533000 r-xp 00000000 08:01 3401308    /lib/i386-linux-gnu/libdl-2.23.so
b7533000-b7534000 r--p 00002000 08:01 3401308    /lib/i386-linux-gnu/libdl-2.23.so
b7534000-b7535000 rw-p 00003000 08:01 3401308    /lib/i386-linux-gnu/libdl-2.23.so
b7535000-b754e000 r-xp 00000000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b754e000-b754f000 r--p 00018000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b754f000-b7550000 rw-p 00019000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b7550000-b7700000 r-xp 00000000 08:01 3402570    /lib/i386-linux-gnu/libc-2.23.so
b7700000-b7702000 r--p 001af000 08:01 3402570    /lib/i386-linux-gnu/libc-2.23.so
b7702000-b7703000 rw-p 001b1000 08:01 3402570    /lib/i386-linux-gnu/libc-2.23.so
b7703000-b7706000 rw-p 00000000 00:00 0 
b7706000-b7707000 r--s 0000a000 08:01 1693235    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/jaccess.jar
b7707000-b770b000 r--s 00037000 08:01 1693234    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunpkcs11.jar
b770b000-b770c000 r--p 002d4000 08:01 1105218    /usr/lib/locale/locale-archive
b770c000-b770d000 rw-p 00000000 00:00 0 
b770d000-b770e000 r--p 00000000 00:00 0 
b770e000-b771c000 r-xp 00000000 08:01 1693275    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b771c000-b771d000 r--p 0000d000 08:01 1693275    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b771d000-b771e000 rw-p 0000e000 08:01 1693275    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b771e000-b772b000 r-xp 00000000 08:01 1693273    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b772b000-b772c000 r--p 0000c000 08:01 1693273    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b772c000-b772d000 rw-p 0000d000 08:01 1693273    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b772d000-b772f000 rw-p 00000000 00:00 0 
b772f000-b7731000 r--p 00000000 00:00 0          [vvar]
b7731000-b7732000 r-xp 00000000 00:00 0          [vdso]
b7732000-b7754000 r-xp 00000000 08:01 3401231    /lib/i386-linux-gnu/ld-2.23.so
b7754000-b7755000 rw-p 00000000 00:00 0 
b7755000-b7756000 r--p 00022000 08:01 3401231    /lib/i386-linux-gnu/ld-2.23.so
b7756000-b7757000 rw-p 00023000 08:01 3401231    /lib/i386-linux-gnu/ld-2.23.so
bf861000-bf882000 rw-p 00000000 00:00 0          [stack]

VM Arguments:
jvm_args: -Dscript.name=/usr/bin/groovy -Dprogram.name=groovy -Dgroovy.starter.conf=/usr/share/groovy2/conf/groovy-starter.conf -Dgroovy.home=/usr/share/groovy2 -Dtools.jar=/usr/lib/jvm/default-java/lib/tools.jar 
java_command: org.codehaus.groovy.tools.GroovyStarter --main groovy.ui.GroovyMain --conf /usr/share/groovy2/conf/groovy-starter.conf --classpath . reparent.groovy --port=4480 --file=/home/sarnobat/sarnobat.git/src/javascript/cream/heap.txt
java_class_path (initial): /usr/share/groovy2/lib/groovy-2.4.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/bin:/bin
SHELL=/bin/sh

Signal Handlers:
SIGSEGV: [libjvm.so+0x8d7370], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0x8d7370], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x73d000], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.1 LTS"

uname:Linux 4.4.0-104-generic #127-Ubuntu SMP Mon Dec 11 12:16:50 UTC 2017 i686
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 63057, NOFILE 65536, AS infinity
load average:118.51 108.24 105.67

/proc/meminfo:
MemTotal:        8107456 kB
MemFree:          996156 kB
MemAvailable:     568348 kB
Buffers:           10780 kB
Cached:           187652 kB
SwapCached:        11528 kB
Active:          5762052 kB
Inactive:        1096048 kB
Active(anon):    5729676 kB
Inactive(anon):  1050524 kB
Active(file):      32376 kB
Inactive(file):    45524 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:       7292552 kB
HighFree:         659608 kB
LowTotal:         814904 kB
LowFree:          336548 kB
SwapTotal:       4007932 kB
SwapFree:           1076 kB
Dirty:              2912 kB
Writeback:             0 kB
AnonPages:       6648540 kB
Mapped:            37232 kB
Shmem:            120164 kB
Slab:             105596 kB
SReclaimable:      30860 kB
SUnreclaim:        74736 kB
KernelStack:       29944 kB
PageTables:        64828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8061660 kB
Committed_AS:   27049376 kB
VmallocTotal:     122880 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:   2676736 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       40952 kB
DirectMap2M:      870400 kB


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 2599.988
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 4589.83
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 2599.898
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 2
initial apicid	: 2
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 4589.83
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 2599.988
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 1
initial apicid	: 1
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 4589.83
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 2599.988
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 3
initial apicid	: 3
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 4589.83
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 8107456k(996156k free), swap 4007932k(1076k free)

vm_info: OpenJDK Server VM (25.151-b12) for linux-x86 JRE (1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12), built on Oct 27 2017 22:05:04 by "buildd" with gcc 5.4.0 20160609

time: Thu Dec 21 09:41:42 2017
elapsed time: 99 seconds (0d 0h 1m 39s)

